Name,F_Name,Address,NIC,Contact,Age,Gender,dob,City,nationality,email,department ,specialization
Dr.Zahid,Hammad,Al Noor,4.01E+11,365242564,44,Male,15/8/1994,Karachi,Pakistani,[email],,
Dr.Khalid,Khan,Nipa,4.16E+11,3312502212,45,Male,12/1/1993,Karachi,Pakistani,[email],,
Dr.Naeem,Umair,Gulshan,4.13E+11,355165297,44,Male,23/6/1996,Lahore,Pakistani,[email],,
Dr.Khalid,Saeed,Malir,4.21E+11,331215495,55,Male,14/11/1992,Karachi,Pakistani,[email],,
Dr.Zain,Arif,North Nazimabad,4.13E+10,322154687,51,Male,15/8/1994,Islamabad,Pakistani,[email],,
Dr.Zain,Khizar,North Nazimabad,4.15E+11,3155487625,39,Female,12/1/1993,Lahore,Pakistani,[email],,
Dr.Laila,Abbas,Malir,4.13E+11,312545634,32,Male,23/6/1996,Karachi,Pakistani,[email],,
Dr.Sultana,Ali,Nipa,41536985142,218411841,41,Female,15/8/1994,Karachi,Pakistani,[email],,
Dr.Warisha,Murtuza,sadar,5.65E+12,2156485451,60,Female,12/1/1993,Karachi,Pakistani,[email],,
Dr.Wajeeha,Amjad,gulberg,4.26E+10,215151185,54,Female,23/6/1996,Lahore,Pakistani,[email],,
Dr.Yonus,Abdul,gulberg,4.24E+11,3251594519,44,Male,14/11/1992,Karachi,Pakistani,[email],,
Dr.Wassi,Iqbal,waterpump,4.62E+09,3258151148,41,Female,14/1/1981,Karachi,Pakistani,[email],,
Dr.Shahid,Kashif,landhi,4.52E+11,2225488459,49,Male,15/8/1988,Lahore,Pakistani,[email],,
Dr.Shahid,Khizar,landhi,4.52E+11,321187844,39,Male,12/1/1993,Karachi,Pakistani,[email],,
Dr.Maaz,Rana,Gulshan,4.25E+11,32525252141,44,Male,23/6/1988,Karachi,Pakistani,[email],,
Dr.Hassam,Ali,shadmaan,4.56E+12,2561449984,54,Male,14/11/1982,Islamabad,Pakistani,[email],,
Dr.Jawaad,Murtuza,Malir,4.77E+12,3121584512,41,Male,15/8/1985,Karachi,Pakistani,[email],,
Dr.Umer,Zain,quaidabad,4.59E+12,3225458488,38,Male,12/1/1993,Islamabad,Pakistani,[email],,
Dr.Akif,Rehmaan,defence,4.12E+12,2114564564,30,Female,23/6/1986,Karachi,Pakistani,[email],,
Dr.Yonus,Rahim,Al Noor,4.13E+10,3516546856,34,Female,14/11/1971,Karachi,Pakistani,[email],,
Dr.Wassi,Ali,liaqatabad,4.15E+12,330303055,35,Male,26/8/1987,Islamabad,Pakistani,[email],,
Dr.Khalid,Zain,johar chorangi,4.51E+11,2515165156,56,Male,8/6/1976,Karachi,Pakistani,[email],,
Dr.Zain,Khan,tariq road,4.35E+13,3561561566,42,Female,11/4/1988,Karachi,Pakistani,[email],,
Dr.Faaz,Khan,clifton,4.21E+11,31351561515,48,Female,3/9/1989,Islamabad,Pakistani,[email],,
Dr.Uzair,Saad,karimabad,4.56E+12,3165456456,54,Male,7/1/1990,Islamabad,Pakistani,[email],,
Dr.Arsal,Khizar,defence,4.56E+10,313131555,64,Male,22/5/1991,Islamabad,Pakistani,[email],,
Dr.uzair,Zaheer,shareefabad,4.13E+13,31315331531,50,Male,2/11/1972,Lahore,Pakistani,[email],,
Dr.Javeria,Osama,ghareebabad,4.14E+11,36497845444,49,Male,18/12/1981,Lahore,Pakistani,[email],,
Dr.Hasan,Huma,gulshan,4.23E+10,3125679855,43,Female,16/7/1985,Karachi,Pakistani,[email],,
Dr.Umair,Mubashir,nipa,4.32E+12,36124589456,38,Male,12/4/1978,Karachi,Pakistani,[email],,
Dr.Naeem,Rahim,johar chorangi,4.53E+12,3164257899,30,Female,19/3/1990,Karachi,Pakistani,[email],,
Dr.Areeba,Khan,gulberg,4.53E+11,3169458845,28,Female,27/10/1975,Islamabad,Pakistani,[email],,
